state,covid19SiteOld,covid19Site,covid19SiteSecondary,twitter,pui,pum,notes,fips,name
AK,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/default.aspx,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/default.aspx,#NAME?,All data,FALSE,"Total tests are taken from the annotations on the charts on the page. 
Negatives = (Totals – Positives)
Positives occasionally update before totals do; do not revise negatives down, keep the last calculated negative.
Last Updated (Local Time) = (todays date + time = 00:00)",2,Alaska
AL,http://www.alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html,https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7,,#NAME?,No data,FALSE,"Negatives = (Totals - Positives) 
Positives occasionally update before totals do; do not revise negatives down, keep the last calculated negative.
Last Updated (Local Time) = (current date + time = 00:00)",1,Alabama
AR,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,https://adem.maps.arcgis.com/apps/opsdashboard/index.html#/f533ac8a8b6040e5896b05b47b17a647,#NAME?,All data,TRUE,"[4/18 - Cumulative Hospitalized, Cumulative On Ventilator](https://www.youtube.com/watch?v=90WD3LWo5R0)",5,Arkansas
AS,http://www.samoagovt.ws/2020/03/ministry-of-health-coronavirus-covid-19-update-14-march-2020/,https://www.americansamoa.gov/covid-19-advisories,https://www.facebook.com/amsamgov/,,No Data,FALSE,"American Samoa has no testing facilities and must send samples from all suspected cases to faraway labs, which means that test results can take over a week to come back. There is therefore very little information about testing on its official pages. Our information about testing of American Samoan residents comes from [a news source from 3/31](https://www.samoanews.com/local-news/out-5-suspected-coronavirus-samples-3-test-negative-so-far) and [a news source from 4/6](https://www.samoanews.com/local-news/no-confirmed-coronavirus-cases-identified-american-samoa).

Our historical data for American Samoa has been inaccurate. We have addressed the issue.",60,American Samoa
AZ,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,,#NAME?,All data,FALSE,"Dashboard now has a new tab that details total tested. 
Negative = Total - Positive
We do not currently track it, but hospitalization and ICU data is available from [Maricopa County](https://www.maricopa.gov/5460/Coronavirus-Disease-2019) and [Pima County](https://webcms.pima.gov/cms/One.aspx?portalId=169&pageId=527452)",4,Arizona
CA,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx,https://www.cdph.ca.gov/Programs/OPA/Pages/New-Release-2020.aspx,#NAME?,Only positives,FALSE,"The state has been inconsistent in its timing of reporting, so we used faster updating sources until 4/1, when we standardized on [California's new data dashboards](https://public.tableau.com/views/COVID-19PublicDashboard/Covid-19Public?:embed=y&:display_count=no&:showVizHome=no). This led to a drop in cases and deaths, as the state's data lags some other sources. We assume that ""tests conducted"" = ""people tested."" The state also reported a huge batch of negative tests 4/4. Negative, pending, and total test reporting tend to lag positive test reporting by one day.",6,California
CO,https://www.colorado.gov/pacific/cdphe/2019-novel-coronavirus,https://covid19.colorado.gov/case-data,,#NAME?,Positives + Negatives,FALSE,"Negative = People Tested - Cases. Cases include people who test positive for COVID-19 AND people who have symptoms of COVID-19 and are a close contact to someone who tested positive. 
Data is updated daily by about 4 p.m. and includes cases reported through the previous day.",8,Colorado
CT,https://portal.ct.gov/Coronavirus,https://data.ct.gov/coronavirus,,#NAME?,All data,FALSE,"Negative = Total - Positive.  
Positives occasionally update before totals do; we do not revise negatives down, keep the last calculated negative.",9,Connecticut
DC,https://coronavirus.dc.gov/,https://coronavirus.dc.gov/page/coronavirus-surveillance-data,,#NAME?,All data,FALSE,Positive and Negative include both public and commercial labs.,11,District Of Columbia
DE,https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html,https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html,,#NAME?,All data,TRUE,,10,Delaware
FL,http://www.floridahealth.gov/diseases-and-conditions/COVID-19/,https://experience.arcgis.com/experience/96dd742462124fa0b38ddedb9b25e429/,,#NAME?,All data,TRUE,"We report using the raw data provided by FDOH.
On 3/26 their dashboard stopped including non-residents in its visible counts, but they still track them behind the scenes.  
On 3/21 negatives jumped due to change in methodology: they began including tests of people not investigated as PUIs.",12,Florida
